僨儅儞僪幚愌僨乕僞,2018擭,04寧,01擔
婡婍斣崋,婡婍柤徧,扨埵,0:30,1:00,1:30,2:00,2:30,3:00,3:30,4:00,4:30,5:00,5:30,6:00,6:30,7:00,7:30,8:00,8:30,9:00,9:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30,0:00,嵟彫抣,嵟戝抣,暯嬒抣,崌寁抣
100215,33崋娰揹椡検丂丂丂丂丂丂丂丂丂丂,kWH   ,    25.0,    25.0,    26.0,    26.0,    26.0,    27.0,    25.0,    26.0,    25.0,    26.0,    26.0,    26.0,    26.0,    26.0,    27.0,    27.0,    27.0,    28.0,    27.0,    28.0,    26.0,    28.0,    28.0,    28.0,    29.0,    28.0,    28.0,    28.0,    30.0,    28.0,    29.0,    28.0,    27.0,    27.0,    28.0,    28.0,    28.0,    26.0,    28.0,    28.0,    28.0,    26.0,    26.0,    26.0,    26.0,    26.0,    25.0,    27.0,    25.0,    30.0,    26.9,  1293.0
100216,17�11崋娰揹椡検 丂丂丂丂丂丂丂丂,kWH   ,    18.0,    18.0,    18.0,    18.0,    18.0,    19.0,    17.0,    18.0,    18.0,    17.0,    19.0,    18.0,    17.0,    18.0,    16.0,    16.0,    15.0,    13.0,    13.0,    13.0,    11.0,    12.0,    11.0,    10.0,    12.0,    10.0,    11.0,    12.0,    11.0,    14.0,    14.0,    15.0,    16.0,    17.0,    17.0,    19.0,    18.0,    19.0,    18.0,    19.0,    18.0,    18.0,    18.0,    18.0,    18.0,    18.0,    18.0,    18.0,    10.0,    19.0,    16.0,   767.0
100217,30�31崋娰揹椡検 丂丂丂丂丂丂丂丂,kWH   ,    29.0,    31.0,    30.0,    30.0,    30.0,    30.0,    29.0,    30.0,    30.0,    31.0,    30.0,    31.0,    30.0,    31.0,    31.0,    32.0,    34.0,    33.0,    34.0,    33.0,    33.0,    33.0,    33.0,    34.0,    36.0,    34.0,    34.0,    35.0,    35.0,    35.0,    35.0,    35.0,    34.0,    33.0,    35.0,    34.0,    34.0,    33.0,    33.0,    33.0,    34.0,    33.0,    34.0,    32.0,    32.0,    32.0,    31.0,    31.0,    29.0,    36.0,    32.5,  1559.0
100218,32崋娰揹椡検丂丂丂丂丂丂丂丂丂丂,kWH   ,    12.0,    12.0,    12.0,    12.0,    11.0,    12.0,    11.0,    12.0,    12.0,    11.0,    12.0,    11.0,    13.0,    12.0,    13.0,    12.0,    12.0,    13.0,    13.0,    12.0,    11.0,    11.0,    10.0,    10.0,    11.0,    12.0,    11.0,    11.0,    12.0,    10.0,    12.0,    11.0,    11.0,    12.0,    11.0,    11.0,    12.0,    11.0,    12.0,    11.0,    12.0,    12.0,    12.0,    13.0,    12.0,    12.0,    12.0,    13.0,    10.0,    13.0,    11.7,   561.0
100219,戞堦妛惗伟佶9崋娰揹椡検 丂丂丂丂,kWH   ,     5.0,     6.0,     5.0,     6.0,     6.0,     6.0,     5.0,     6.0,     6.0,     5.0,     6.0,     6.0,     5.0,     6.0,     6.0,     6.0,     6.0,     6.0,     6.0,     5.0,     6.0,     6.0,     5.0,     6.0,     6.0,     6.0,     5.0,     6.0,     6.0,     6.0,     6.0,     6.0,     6.0,     5.0,     7.0,     6.0,     6.0,     5.0,     6.0,     6.0,     6.0,     6.0,     6.0,     6.0,     6.0,     5.0,     6.0,     6.0,     5.0,     7.0,     5.8,   278.0
100220,恾彂娰揹椡検丂丂丂丂丂丂丂丂丂丂,kWH   ,     2.0,     2.0,     2.0,     3.0,     2.0,     2.0,     3.0,     2.0,     2.0,     3.0,     2.0,     2.0,     3.0,     2.0,     2.0,     2.0,     3.0,     2.0,     3.0,     2.0,     2.0,     3.0,     2.0,     2.0,     2.0,     3.0,     2.0,     3.0,     2.0,     2.0,     3.0,     2.0,     2.0,     2.0,     3.0,     2.0,     2.0,     3.0,     3.0,     3.0,     3.0,     3.0,     3.0,     3.0,     2.0,     2.0,     3.0,     2.0,     2.0,     3.0,     2.4,   115.0
100221,恾彂娰怴娰揹椡検丂丂丂丂丂丂丂丂,kWH   ,     3.0,     4.0,     3.0,     4.0,     4.0,     3.0,     4.0,     4.0,     4.0,     3.0,     4.0,     4.0,     4.0,     4.0,     4.0,     4.0,     3.0,     4.0,     4.0,     3.0,     4.0,     4.0,     4.0,     4.0,     4.0,     3.0,     4.0,     4.0,     3.0,     4.0,     4.0,     4.0,     4.0,     4.0,     3.0,     4.0,     4.0,     4.0,     4.0,     4.0,     4.0,     4.0,     4.0,     4.0,     4.0,     4.0,     4.0,     4.0,     3.0,     4.0,     3.8,   183.0
100222,21崋娰揹椡検丂丂丂丂丂丂丂丂丂丂,kWH   ,     7.0,     6.0,     7.0,     6.0,     7.0,     6.0,     6.0,     7.0,     6.0,     7.0,     6.0,     7.0,     7.0,     7.0,     6.0,     7.0,     7.0,     7.0,     5.0,     6.0,     6.0,     5.0,     6.0,     5.0,     6.0,     5.0,     6.0,     6.0,     6.0,     6.0,     7.0,     7.0,     8.0,     8.0,     9.0,     8.0,     9.0,    10.0,     9.0,     9.0,    11.0,     9.0,     8.0,     9.0,     8.0,     8.0,     7.0,     8.0,     5.0,    11.0,     7.1,   339.0
100223,22崋娰(搶)揹椡検丂丂丂丂丂丂丂丂,kWH   ,     1.0,     1.0,     2.0,     1.0,     2.0,     1.0,     1.0,     2.0,     1.0,     2.0,     1.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     1.0,     2.0,     1.5,    70.0
100224,24崋娰(憤崌忣曬据腊)揹椡検丂丂丂,kWH   ,    14.0,    14.0,    15.0,    14.0,    15.0,    14.0,    15.0,    14.0,    15.0,    14.0,    15.0,    14.0,    15.0,    14.0,    14.0,    15.0,    14.0,    15.0,    15.0,    15.0,    14.0,    15.0,    15.0,    14.0,    15.0,    15.0,    16.0,    14.0,    15.0,    15.0,    14.0,    15.0,    15.0,    15.0,    15.0,    14.0,    15.0,    14.0,    15.0,    14.0,    14.0,    15.0,    15.0,    14.0,    14.0,    15.0,    14.0,    14.0,    14.0,    16.0,    14.6,   699.0
100225,23崋娰(鼗傲据腊)揹椡検丂丂丂丂丂,kWH   ,     5.0,     5.0,     5.0,     5.0,     4.0,     5.0,     6.0,     5.0,     5.0,     5.0,     5.0,     5.0,     6.0,     5.0,     5.0,     6.0,     5.0,     4.0,     6.0,     6.0,     5.0,     5.0,     5.0,     5.0,     5.0,     4.0,     5.0,     5.0,     5.0,     6.0,     5.0,     5.0,     5.0,     5.0,     5.0,     5.0,     7.0,     7.0,     7.0,     7.0,     7.0,     6.0,     7.0,     7.0,     6.0,     6.0,     6.0,     5.0,     4.0,     7.0,     5.4,   261.0
100226,矣乇傥百揹椡検丂丂丂丂丂丂丂丂丂,kWH   ,     1.0,     2.0,     2.0,     2.0,     2.0,     2.0,     2.0,     2.0,     2.0,     1.0,     2.0,     2.0,     2.0,     3.0,     2.0,     2.0,     2.0,     2.0,     2.0,     1.0,     2.0,     1.0,     2.0,     2.0,     1.0,     2.0,     2.0,     1.0,     2.0,     1.0,     2.0,     2.0,     1.0,     2.0,     1.0,     2.0,     2.0,     4.0,     4.0,     4.0,     4.0,     4.0,     4.0,     4.0,     2.0,     2.0,     2.0,     2.0,     1.0,     4.0,     2.1,   102.0
100227,懱堢秹痪堇皳d椡検 丂丂丂丂丂丂,kWH   ,    15.0,    15.0,    15.0,    16.0,    16.0,    15.0,    23.0,    25.0,    26.0,    25.0,    15.0,     5.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     1.0,     1.0,     0.0,    11.0,    16.0,    15.0,    15.0,    15.0,    15.0,     0.0,    26.0,     6.2,   300.0
100228,5崋娰壆奜揹椡検 丂丂丂丂丂丂丂丂,kWH   ,    18.0,    16.0,    19.0,    17.0,    17.0,    18.0,    17.0,    18.0,    18.0,    17.0,    17.0,    19.0,    19.0,    18.0,    16.0,    18.0,    18.0,    19.0,    18.0,    17.0,    19.0,    18.0,    19.0,    17.0,    17.0,    16.0,    18.0,    18.0,    19.0,    18.0,    18.0,    17.0,    19.0,    18.0,    17.0,    18.0,    19.0,    15.0,    17.0,    17.0,    17.0,    17.0,    19.0,    18.0,    18.0,    18.0,    18.0,    18.0,    15.0,    19.0,    17.7,   851.0
100229,恾彂娰(嬻挷)揹椡検丂丂丂丂丂丂丂,kWH   ,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     2.0,     2.0,     1.0,     2.0,     2.0,     1.0,     2.0,     1.0,     2.0,     2.0,     2.0,     1.0,     2.0,     2.0,     2.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     2.0,     2.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     2.0,     1.0,     2.0,     2.0,     1.0,     2.0,     2.0,     1.0,     2.0,     1.6,    79.0
100230,22崋娰(惣)揹椡検丂丂丂丂丂丂丂丂,kWH   ,     0.0,     1.0,     1.0,     0.0,     1.0,     1.0,     1.0,     0.0,     1.0,     1.0,     0.0,     1.0,     1.0,     1.0,     0.0,     1.0,     1.0,     1.0,     0.0,     1.0,     1.0,     0.0,     1.0,     1.0,     1.0,     0.0,     1.0,     1.0,     1.0,     0.0,     1.0,     1.0,     1.0,     0.0,     1.0,     1.0,     1.0,     1.0,     2.0,     1.0,     1.0,     1.0,     1.0,     1.0,     1.0,     1.0,     1.0,     1.0,     0.0,     2.0,     0.8,    39.0
100231,25崋娰曽柺揹椡検丂丂丂丂丂丂丂丂,kWH   ,    10.0,    10.0,    11.0,    11.0,    10.0,    10.0,    10.0,    10.0,     9.0,    10.0,    10.0,    10.0,    10.0,     9.0,     9.0,     9.0,     8.0,     8.0,     8.0,     6.0,     7.0,     8.0,     8.0,     9.0,     4.0,     5.0,     7.0,     7.0,     8.0,     7.0,     9.0,    13.0,     9.0,    10.0,    11.0,    12.0,    14.0,    16.0,    15.0,    15.0,    16.0,    14.0,    14.0,    14.0,    11.0,    11.0,    11.0,    11.0,     4.0,    16.0,    10.1,   484.0
100232,皋壮菽迺麞蕮d椡検 丂丂丂丂丂丂丂,kWH   ,    16.0,    16.0,    19.0,    15.0,    16.0,    16.0,    19.0,    14.0,    15.0,    16.0,    18.0,    15.0,    16.0,    17.0,    22.0,    22.0,    26.0,    32.0,    26.0,    28.0,    29.0,    30.0,    27.0,    27.0,    28.0,    30.0,    28.0,    32.0,    32.0,    28.0,    30.0,    27.0,    29.0,    25.0,    28.0,    26.0,    57.0,    79.0,    75.0,    59.0,    39.0,    31.0,    28.0,    28.0,    21.0,    19.0,    20.0,    21.0,    14.0,    79.0,    27.4,  1317.0
100233,70崋娰曽柺揹椡検丂丂丂丂丂丂丂丂,kWH   ,     5.0,     6.0,     5.0,     6.0,     5.0,     5.0,     6.0,     6.0,     5.0,     6.0,     5.0,     6.0,     5.0,     6.0,    12.0,    12.0,    10.0,     9.0,    12.0,    12.0,    10.0,    11.0,     9.0,     7.0,     7.0,     8.0,     8.0,     7.0,     7.0,     6.0,     8.0,     7.0,     7.0,     7.0,     7.0,     7.0,     7.0,     6.0,     7.0,     6.0,     6.0,     6.0,     7.0,     5.0,     6.0,     6.0,     5.0,     6.0,     5.0,    12.0,     7.1,   340.0
100234,50崋娰曽柺揹椡検丂丂丂丂丂丂丂丂,kWH   ,    78.0,    78.0,    77.0,    77.0,    78.0,    75.0,    76.0,    78.0,    78.0,    75.0,    74.0,    76.0,    81.0,    83.0,    83.0,    82.0,    82.0,    85.0,    88.0,    87.0,    83.0,    90.0,    91.0,    90.0,    93.0,    93.0,    89.0,    92.0,    93.0,    95.0,    94.0,    95.0,    93.0,    96.0,    95.0,    99.0,    92.0,    90.0,    91.0,    89.0,    87.0,    88.0,    86.0,    82.0,    84.0,    80.0,    83.0,    80.0,    74.0,    99.0,    85.5,  4104.0
100235,50�51崋娰揹椡検 丂丂丂丂丂丂丂丂,kWH   ,    41.0,    40.0,    39.0,    41.0,    41.0,    39.0,    41.0,    42.0,    41.0,    40.0,    41.0,    40.0,    47.0,    49.0,    48.0,    46.0,    47.0,    47.0,    48.0,    46.0,    45.0,    46.0,    48.0,    47.0,    49.0,    49.0,    45.0,    47.0,    48.0,    48.0,    49.0,    46.0,    46.0,    49.0,    46.0,    49.0,    47.0,    44.0,    45.0,    44.0,    44.0,    45.0,    43.0,    44.0,    40.0,    42.0,    42.0,    42.0,    39.0,    49.0,    44.6,  2143.0
100236,53崋娰(抧忋)揹椡検丂丂丂丂丂丂丂,kWH   ,    24.0,    26.0,    26.0,    25.0,    25.0,    23.0,    22.0,    25.0,    24.0,    21.0,    22.0,    24.0,    23.0,    22.0,    24.0,    25.0,    22.0,    24.0,    28.0,    28.0,    26.0,    31.0,    31.0,    31.0,    32.0,    32.0,    32.0,    31.0,    32.0,    32.0,    32.0,    34.0,    33.0,    31.0,    33.0,    33.0,    33.0,    33.0,    32.0,    32.0,    31.0,    31.0,    31.0,    27.0,    31.0,    26.0,    30.0,    25.0,    21.0,    34.0,    28.1,  1351.0
100237,52崋娰揹椡検丂丂丂丂丂丂丂丂丂丂,kWH   ,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     2.0,     2.0,     2.0,     2.0,     1.0,     2.0,     2.0,     2.0,     2.0,     2.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     1.0,     2.0,     2.0,     1.0,     1.0,     2.0,     1.0,     1.0,     2.0,     1.6,    75.0
100238,疼菝ū尋媶搹揹椡検丂丂丂丂丂丂丂,kWH   ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        
100239,崅揹埑幚尡幒揹椡検丂丂丂丂丂丂丂,kWH   ,     0.0,     1.0,     0.0,     1.0,     1.0,     0.0,     1.0,     0.0,     1.0,     1.0,     0.0,     1.0,     1.0,     0.0,     1.0,     0.0,     1.0,     1.0,     0.0,     1.0,     1.0,     0.0,     1.0,     0.0,     1.0,     1.0,     0.0,     1.0,     0.0,     1.0,     1.0,     0.0,     1.0,     0.0,     1.0,     1.0,     0.0,     1.0,     1.0,     0.0,     1.0,     0.0,     1.0,     1.0,     0.0,     1.0,     1.0,     0.0,     0.0,     1.0,     0.6,    29.0
100240,懱堢娰揹椡検丂丂丂丂丂丂丂丂丂丂,kWH   ,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     1.0,     0.0,     0.0,     1.0,     0.0,     0.0,     0.0,     0.0,     0.0,     1.0,     0.0,     1.0,     0.0,     0.0,     0.0,     0.0,     0.0,     1.0,     2.0,     0.0,     1.0,     2.0,     2.0,     2.0,     2.0,     3.0,     2.0,     0.0,     0.0,     3.0,     0.4,    21.0
100241,皋壮菽迵d椡検 丂丂丂丂丂丂丂丂丂,kWH   ,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0
100242,29崋娰(缸剔セ案偬咦晦)揹椡検丂丂,kWH   ,     1.0,     2.0,     2.0,     2.0,     2.0,     2.0,     2.0,     2.0,     2.0,     1.0,     2.0,     2.0,     2.0,     2.0,     1.0,     2.0,     2.0,     2.0,     1.0,     3.0,     2.0,     3.0,     2.0,     3.0,     3.0,     2.0,     3.0,     3.0,     3.0,     2.0,     3.0,     3.0,     3.0,     3.0,     3.0,     3.0,     5.0,     5.0,     5.0,     5.0,     5.0,     4.0,     4.0,     4.0,     2.0,     2.0,     2.0,     2.0,     1.0,     5.0,     2.6,   126.0
100243,闷胶澳揹椡検丂丂丂丂丂丂丂丂丂丂,kWH   ,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     1.0,     0.0,     0.0,     0.0,     3.0,     2.0,     3.0,     1.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     3.0,     0.2,    10.0
100244,53崋娰(壆忋)揹椡検丂丂丂丂丂丂丂,kWH   ,     2.0,     3.0,     2.0,     3.0,     3.0,     3.0,     2.0,     3.0,     3.0,     3.0,     2.0,     3.0,     3.0,     3.0,     2.0,     3.0,     6.0,     6.0,     7.0,     6.0,     6.0,     7.0,     5.0,     6.0,     6.0,     5.0,     5.0,     6.0,     6.0,     6.0,     5.0,     6.0,     5.0,     6.0,     6.0,     5.0,     4.0,     3.0,     4.0,     3.0,     3.0,     2.0,     3.0,     2.0,     2.0,     3.0,     2.0,     2.0,     2.0,     7.0,     4.0,   192.0
100245,挻揱摫幚尡搹揹椡検丂丂丂丂丂丂丂,kWH   ,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0,     0.0
